,receptor,ligand,scores
1180,/home/markus/Malabio/DiffSBDD/data/production/LRRK2/G2019S/pdbqt/7LI3/7LI3.pdbqt,/home/markus/Malabio/DiffSBDD/results/LRRK2/G2019S/7LI3/optimized50/docked/G2019S/7LI3/G2019S_7LI3_size30_46_out.sdf,-8.9
1181,/home/markus/Malabio/DiffSBDD/data/production/LRRK2/G2019S/pdbqt/7LI3/7LI3.pdbqt,/home/markus/Malabio/DiffSBDD/results/LRRK2/G2019S/7LI3/optimized50/docked/G2019S/7LI3/G2019S_7LI3_size30_26_out.sdf,-8.7
1182,/home/markus/Malabio/DiffSBDD/data/production/LRRK2/G2019S/pdbqt/7LI3/7LI3.pdbqt,/home/markus/Malabio/DiffSBDD/results/LRRK2/G2019S/7LI3/optimized50/docked/G2019S/7LI3/G2019S_7LI3_size32_230_out.sdf,-7.3
1183,/home/markus/Malabio/DiffSBDD/data/production/LRRK2/G2019S/pdbqt/7LI3/7LI3.pdbqt,/home/markus/Malabio/DiffSBDD/results/LRRK2/G2019S/7LI3/optimized50/docked/G2019S/7LI3/G2019S_7LI3_size37_106_out.sdf,-8.2
1184,/home/markus/Malabio/DiffSBDD/data/production/LRRK2/G2019S/pdbqt/7LI3/7LI3.pdbqt,/home/markus/Malabio/DiffSBDD/results/LRRK2/G2019S/7LI3/optimized50/docked/G2019S/7LI3/G2019S_7LI3_size32_41_out.sdf,-9.3
1185,/home/markus/Malabio/DiffSBDD/data/production/LRRK2/G2019S/pdbqt/7LI3/7LI3.pdbqt,/home/markus/Malabio/DiffSBDD/results/LRRK2/G2019S/7LI3/optimized50/docked/G2019S/7LI3/G2019S_7LI3_size34_5_out.sdf,-9.5
1186,/home/markus/Malabio/DiffSBDD/data/production/LRRK2/G2019S/pdbqt/7LI3/7LI3.pdbqt,/home/markus/Malabio/DiffSBDD/results/LRRK2/G2019S/7LI3/optimized50/docked/G2019S/7LI3/G2019S_7LI3_size30_36_out.sdf,-8.8
1187,/home/markus/Malabio/DiffSBDD/data/production/LRRK2/G2019S/pdbqt/7LI3/7LI3.pdbqt,/home/markus/Malabio/DiffSBDD/results/LRRK2/G2019S/7LI3/optimized50/docked/G2019S/7LI3/G2019S_7LI3_size31_112_out.sdf,-10.0
1188,/home/markus/Malabio/DiffSBDD/data/production/LRRK2/G2019S/pdbqt/7LI3/7LI3.pdbqt,/home/markus/Malabio/DiffSBDD/results/LRRK2/G2019S/7LI3/optimized50/docked/G2019S/7LI3/G2019S_7LI3_size31_231_out.sdf,-7.7
1189,/home/markus/Malabio/DiffSBDD/data/production/LRRK2/G2019S/pdbqt/7LI3/7LI3.pdbqt,/home/markus/Malabio/DiffSBDD/results/LRRK2/G2019S/7LI3/optimized50/docked/G2019S/7LI3/G2019S_7LI3_size31_191_out.sdf,-8.9
1190,/home/markus/Malabio/DiffSBDD/data/production/LRRK2/G2019S/pdbqt/7LI3/7LI3.pdbqt,/home/markus/Malabio/DiffSBDD/results/LRRK2/G2019S/7LI3/optimized50/docked/G2019S/7LI3/G2019S_7LI3_size34_170_out.sdf,-9.3
1191,/home/markus/Malabio/DiffSBDD/data/production/LRRK2/G2019S/pdbqt/7LI3/7LI3.pdbqt,/home/markus/Malabio/DiffSBDD/results/LRRK2/G2019S/7LI3/optimized50/docked/G2019S/7LI3/G2019S_7LI3_size32_125_out.sdf,-9.5
1192,/home/markus/Malabio/DiffSBDD/data/production/LRRK2/G2019S/pdbqt/7LI3/7LI3.pdbqt,/home/markus/Malabio/DiffSBDD/results/LRRK2/G2019S/7LI3/optimized50/docked/G2019S/7LI3/G2019S_7LI3_size32_7_out.sdf,-9.4
1193,/home/markus/Malabio/DiffSBDD/data/production/LRRK2/G2019S/pdbqt/7LI3/7LI3.pdbqt,/home/markus/Malabio/DiffSBDD/results/LRRK2/G2019S/7LI3/optimized50/docked/G2019S/7LI3/G2019S_7LI3_size31_56_out.sdf,-9.1
1194,/home/markus/Malabio/DiffSBDD/data/production/LRRK2/G2019S/pdbqt/7LI3/7LI3.pdbqt,/home/markus/Malabio/DiffSBDD/results/LRRK2/G2019S/7LI3/optimized50/docked/G2019S/7LI3/G2019S_7LI3_size37_147_out.sdf,-9.3
1195,/home/markus/Malabio/DiffSBDD/data/production/LRRK2/G2019S/pdbqt/7LI3/7LI3.pdbqt,/home/markus/Malabio/DiffSBDD/results/LRRK2/G2019S/7LI3/optimized50/docked/G2019S/7LI3/G2019S_7LI3_size34_4_out.sdf,-8.5
1196,/home/markus/Malabio/DiffSBDD/data/production/LRRK2/G2019S/pdbqt/7LI3/7LI3.pdbqt,/home/markus/Malabio/DiffSBDD/results/LRRK2/G2019S/7LI3/optimized50/docked/G2019S/7LI3/G2019S_7LI3_size31_133_out.sdf,-10.0
1197,/home/markus/Malabio/DiffSBDD/data/production/LRRK2/G2019S/pdbqt/7LI3/7LI3.pdbqt,/home/markus/Malabio/DiffSBDD/results/LRRK2/G2019S/7LI3/optimized50/docked/G2019S/7LI3/G2019S_7LI3_size32_175_out.sdf,-8.9
1198,/home/markus/Malabio/DiffSBDD/data/production/LRRK2/G2019S/pdbqt/7LI3/7LI3.pdbqt,/home/markus/Malabio/DiffSBDD/results/LRRK2/G2019S/7LI3/optimized50/docked/G2019S/7LI3/G2019S_7LI3_size30_140_out.sdf,-8.2
1199,/home/markus/Malabio/DiffSBDD/data/production/LRRK2/G2019S/pdbqt/7LI3/7LI3.pdbqt,/home/markus/Malabio/DiffSBDD/results/LRRK2/G2019S/7LI3/optimized50/docked/G2019S/7LI3/G2019S_7LI3_size34_186_out.sdf,-8.7
1200,/home/markus/Malabio/DiffSBDD/data/production/LRRK2/G2019S/pdbqt/7LI3/7LI3.pdbqt,/home/markus/Malabio/DiffSBDD/results/LRRK2/G2019S/7LI3/optimized50/docked/G2019S/7LI3/G2019S_7LI3_size28_39_out.sdf,-9.8
1201,/home/markus/Malabio/DiffSBDD/data/production/LRRK2/G2019S/pdbqt/7LI3/7LI3.pdbqt,/home/markus/Malabio/DiffSBDD/results/LRRK2/G2019S/7LI3/optimized50/docked/G2019S/7LI3/G2019S_7LI3_size28_9_out.sdf,-9.0
1202,/home/markus/Malabio/DiffSBDD/data/production/LRRK2/G2019S/pdbqt/7LI3/7LI3.pdbqt,/home/markus/Malabio/DiffSBDD/results/LRRK2/G2019S/7LI3/optimized50/docked/G2019S/7LI3/G2019S_7LI3_size28_87_out.sdf,-8.1
1203,/home/markus/Malabio/DiffSBDD/data/production/LRRK2/G2019S/pdbqt/7LI3/7LI3.pdbqt,/home/markus/Malabio/DiffSBDD/results/LRRK2/G2019S/7LI3/optimized50/docked/G2019S/7LI3/G2019S_7LI3_size34_14_out.sdf,-8.3
1204,/home/markus/Malabio/DiffSBDD/data/production/LRRK2/G2019S/pdbqt/7LI3/7LI3.pdbqt,/home/markus/Malabio/DiffSBDD/results/LRRK2/G2019S/7LI3/optimized50/docked/G2019S/7LI3/G2019S_7LI3_size31_19_out.sdf,-10.0
1205,/home/markus/Malabio/DiffSBDD/data/production/LRRK2/G2019S/pdbqt/7LI3/7LI3.pdbqt,/home/markus/Malabio/DiffSBDD/results/LRRK2/G2019S/7LI3/optimized50/docked/G2019S/7LI3/G2019S_7LI3_size30_160_out.sdf,-9.1
1206,/home/markus/Malabio/DiffSBDD/data/production/LRRK2/G2019S/pdbqt/7LI3/7LI3.pdbqt,/home/markus/Malabio/DiffSBDD/results/LRRK2/G2019S/7LI3/optimized50/docked/G2019S/7LI3/G2019S_7LI3_size31_60_out.sdf,-7.6
1207,/home/markus/Malabio/DiffSBDD/data/production/LRRK2/G2019S/pdbqt/7LI3/7LI3.pdbqt,/home/markus/Malabio/DiffSBDD/results/LRRK2/G2019S/7LI3/optimized50/docked/G2019S/7LI3/G2019S_7LI3_size34_148_out.sdf,-9.6
1208,/home/markus/Malabio/DiffSBDD/data/production/LRRK2/G2019S/pdbqt/7LI3/7LI3.pdbqt,/home/markus/Malabio/DiffSBDD/results/LRRK2/G2019S/7LI3/optimized50/docked/G2019S/7LI3/G2019S_7LI3_size30_18_out.sdf,-8.4
1209,/home/markus/Malabio/DiffSBDD/data/production/LRRK2/G2019S/pdbqt/7LI3/7LI3.pdbqt,/home/markus/Malabio/DiffSBDD/results/LRRK2/G2019S/7LI3/optimized50/docked/G2019S/7LI3/G2019S_7LI3_size30_202_out.sdf,-8.5
1210,/home/markus/Malabio/DiffSBDD/data/production/LRRK2/G2019S/pdbqt/7LI3/7LI3.pdbqt,/home/markus/Malabio/DiffSBDD/results/LRRK2/G2019S/7LI3/optimized50/docked/G2019S/7LI3/G2019S_7LI3_size28_159_out.sdf,-8.8
1211,/home/markus/Malabio/DiffSBDD/data/production/LRRK2/G2019S/pdbqt/7LI3/7LI3.pdbqt,/home/markus/Malabio/DiffSBDD/results/LRRK2/G2019S/7LI3/optimized50/docked/G2019S/7LI3/G2019S_7LI3_size34_178_out.sdf,-9.0
1212,/home/markus/Malabio/DiffSBDD/data/production/LRRK2/G2019S/pdbqt/7LI3/7LI3.pdbqt,/home/markus/Malabio/DiffSBDD/results/LRRK2/G2019S/7LI3/optimized50/docked/G2019S/7LI3/G2019S_7LI3_size32_75_out.sdf,-8.5
1213,/home/markus/Malabio/DiffSBDD/data/production/LRRK2/G2019S/pdbqt/7LI3/7LI3.pdbqt,/home/markus/Malabio/DiffSBDD/results/LRRK2/G2019S/7LI3/optimized50/docked/G2019S/7LI3/G2019S_7LI3_size34_103_out.sdf,-8.9
1214,/home/markus/Malabio/DiffSBDD/data/production/LRRK2/G2019S/pdbqt/7LI3/7LI3.pdbqt,/home/markus/Malabio/DiffSBDD/results/LRRK2/G2019S/7LI3/optimized50/docked/G2019S/7LI3/G2019S_7LI3_size37_60_out.sdf,-9.2
1215,/home/markus/Malabio/DiffSBDD/data/production/LRRK2/G2019S/pdbqt/7LI3/7LI3.pdbqt,/home/markus/Malabio/DiffSBDD/results/LRRK2/G2019S/7LI3/optimized50/docked/G2019S/7LI3/G2019S_7LI3_size31_145_out.sdf,-8.6
1216,/home/markus/Malabio/DiffSBDD/data/production/LRRK2/G2019S/pdbqt/7LI3/7LI3.pdbqt,/home/markus/Malabio/DiffSBDD/results/LRRK2/G2019S/7LI3/optimized50/docked/G2019S/7LI3/G2019S_7LI3_size31_57_out.sdf,-7.9
1217,/home/markus/Malabio/DiffSBDD/data/production/LRRK2/G2019S/pdbqt/7LI3/7LI3.pdbqt,/home/markus/Malabio/DiffSBDD/results/LRRK2/G2019S/7LI3/optimized50/docked/G2019S/7LI3/G2019S_7LI3_size37_219_out.sdf,-7.7
1218,/home/markus/Malabio/DiffSBDD/data/production/LRRK2/G2019S/pdbqt/7LI3/7LI3.pdbqt,/home/markus/Malabio/DiffSBDD/results/LRRK2/G2019S/7LI3/optimized50/docked/G2019S/7LI3/G2019S_7LI3_size28_117_out.sdf,-8.3
1219,/home/markus/Malabio/DiffSBDD/data/production/LRRK2/G2019S/pdbqt/7LI3/7LI3.pdbqt,/home/markus/Malabio/DiffSBDD/results/LRRK2/G2019S/7LI3/optimized50/docked/G2019S/7LI3/G2019S_7LI3_size34_63_out.sdf,-9.4
1220,/home/markus/Malabio/DiffSBDD/data/production/LRRK2/G2019S/pdbqt/7LI3/7LI3.pdbqt,/home/markus/Malabio/DiffSBDD/results/LRRK2/G2019S/7LI3/optimized50/docked/G2019S/7LI3/G2019S_7LI3_size32_109_out.sdf,-9.0
1221,/home/markus/Malabio/DiffSBDD/data/production/LRRK2/G2019S/pdbqt/7LI3/7LI3.pdbqt,/home/markus/Malabio/DiffSBDD/results/LRRK2/G2019S/7LI3/optimized50/docked/G2019S/7LI3/G2019S_7LI3_size37_7_out.sdf,-9.5
1222,/home/markus/Malabio/DiffSBDD/data/production/LRRK2/G2019S/pdbqt/7LI3/7LI3.pdbqt,/home/markus/Malabio/DiffSBDD/results/LRRK2/G2019S/7LI3/optimized50/docked/G2019S/7LI3/G2019S_7LI3_size30_83_out.sdf,-9.4
1223,/home/markus/Malabio/DiffSBDD/data/production/LRRK2/G2019S/pdbqt/7LI3/7LI3.pdbqt,/home/markus/Malabio/DiffSBDD/results/LRRK2/G2019S/7LI3/optimized50/docked/G2019S/7LI3/G2019S_7LI3_size32_52_out.sdf,-8.2
1224,/home/markus/Malabio/DiffSBDD/data/production/LRRK2/G2019S/pdbqt/7LI3/7LI3.pdbqt,/home/markus/Malabio/DiffSBDD/results/LRRK2/G2019S/7LI3/optimized50/docked/G2019S/7LI3/G2019S_7LI3_size28_61_out.sdf,-6.6
1225,/home/markus/Malabio/DiffSBDD/data/production/LRRK2/G2019S/pdbqt/7LI3/7LI3.pdbqt,/home/markus/Malabio/DiffSBDD/results/LRRK2/G2019S/7LI3/optimized50/docked/G2019S/7LI3/G2019S_7LI3_size28_213_out.sdf,-8.9
1226,/home/markus/Malabio/DiffSBDD/data/production/LRRK2/G2019S/pdbqt/7LI3/7LI3.pdbqt,/home/markus/Malabio/DiffSBDD/results/LRRK2/G2019S/7LI3/optimized50/docked/G2019S/7LI3/G2019S_7LI3_size34_162_out.sdf,-9.8
1227,/home/markus/Malabio/DiffSBDD/data/production/LRRK2/G2019S/pdbqt/7LI3/7LI3.pdbqt,/home/markus/Malabio/DiffSBDD/results/LRRK2/G2019S/7LI3/optimized50/docked/G2019S/7LI3/G2019S_7LI3_size28_77_out.sdf,-8.4
1228,/home/markus/Malabio/DiffSBDD/data/production/LRRK2/G2019S/pdbqt/7LI3/7LI3.pdbqt,/home/markus/Malabio/DiffSBDD/results/LRRK2/G2019S/7LI3/optimized50/docked/G2019S/7LI3/G2019S_7LI3_size34_45_out.sdf,-7.9
1229,/home/markus/Malabio/DiffSBDD/data/production/LRRK2/G2019S/pdbqt/7LI3/7LI3.pdbqt,/home/markus/Malabio/DiffSBDD/results/LRRK2/G2019S/7LI3/optimized50/docked/G2019S/7LI3/G2019S_7LI3_size31_71_out.sdf,-7.3
1230,/home/markus/Malabio/DiffSBDD/data/production/LRRK2/G2019S/pdbqt/7LI3/7LI3.pdbqt,/home/markus/Malabio/DiffSBDD/results/LRRK2/G2019S/7LI3/optimized50/docked/G2019S/7LI3/G2019S_7LI3_size31_139_out.sdf,-9.9
1231,/home/markus/Malabio/DiffSBDD/data/production/LRRK2/G2019S/pdbqt/7LI3/7LI3.pdbqt,/home/markus/Malabio/DiffSBDD/results/LRRK2/G2019S/7LI3/optimized50/docked/G2019S/7LI3/G2019S_7LI3_size30_157_out.sdf,-8.4
1232,/home/markus/Malabio/DiffSBDD/data/production/LRRK2/G2019S/pdbqt/7LI3/7LI3.pdbqt,/home/markus/Malabio/DiffSBDD/results/LRRK2/G2019S/7LI3/optimized50/docked/G2019S/7LI3/G2019S_7LI3_size34_113_out.sdf,-7.8
1233,/home/markus/Malabio/DiffSBDD/data/production/LRRK2/G2019S/pdbqt/7LI3/7LI3.pdbqt,/home/markus/Malabio/DiffSBDD/results/LRRK2/G2019S/7LI3/optimized50/docked/G2019S/7LI3/G2019S_7LI3_size34_114_out.sdf,-8.3
1234,/home/markus/Malabio/DiffSBDD/data/production/LRRK2/G2019S/pdbqt/7LI3/7LI3.pdbqt,/home/markus/Malabio/DiffSBDD/results/LRRK2/G2019S/7LI3/optimized50/docked/G2019S/7LI3/G2019S_7LI3_size31_90_out.sdf,-10.0
1235,/home/markus/Malabio/DiffSBDD/data/production/LRRK2/G2019S/pdbqt/7LI3/7LI3.pdbqt,/home/markus/Malabio/DiffSBDD/results/LRRK2/G2019S/7LI3/optimized50/docked/G2019S/7LI3/G2019S_7LI3_size30_29_out.sdf,-8.8
1236,/home/markus/Malabio/DiffSBDD/data/production/LRRK2/G2019S/pdbqt/7LI3/7LI3.pdbqt,/home/markus/Malabio/DiffSBDD/results/LRRK2/G2019S/7LI3/optimized50/docked/G2019S/7LI3/G2019S_7LI3_size31_213_out.sdf,-8.1
1237,/home/markus/Malabio/DiffSBDD/data/production/LRRK2/G2019S/pdbqt/7LI3/7LI3.pdbqt,/home/markus/Malabio/DiffSBDD/results/LRRK2/G2019S/7LI3/optimized50/docked/G2019S/7LI3/G2019S_7LI3_size31_176_out.sdf,-8.7
1238,/home/markus/Malabio/DiffSBDD/data/production/LRRK2/G2019S/pdbqt/7LI3/7LI3.pdbqt,/home/markus/Malabio/DiffSBDD/results/LRRK2/G2019S/7LI3/optimized50/docked/G2019S/7LI3/G2019S_7LI3_size30_211_out.sdf,-9.0
1239,/home/markus/Malabio/DiffSBDD/data/production/LRRK2/G2019S/pdbqt/7LI3/7LI3.pdbqt,/home/markus/Malabio/DiffSBDD/results/LRRK2/G2019S/7LI3/optimized50/docked/G2019S/7LI3/G2019S_7LI3_size34_164_out.sdf,-9.3
1240,/home/markus/Malabio/DiffSBDD/data/production/LRRK2/G2019S/pdbqt/7LI3/7LI3.pdbqt,/home/markus/Malabio/DiffSBDD/results/LRRK2/G2019S/7LI3/optimized50/docked/G2019S/7LI3/G2019S_7LI3_size32_104_out.sdf,-8.5
1241,/home/markus/Malabio/DiffSBDD/data/production/LRRK2/G2019S/pdbqt/7LI3/7LI3.pdbqt,/home/markus/Malabio/DiffSBDD/results/LRRK2/G2019S/7LI3/optimized50/docked/G2019S/7LI3/G2019S_7LI3_size34_77_out.sdf,-8.9
1242,/home/markus/Malabio/DiffSBDD/data/production/LRRK2/G2019S/pdbqt/7LI3/7LI3.pdbqt,/home/markus/Malabio/DiffSBDD/results/LRRK2/G2019S/7LI3/optimized50/docked/G2019S/7LI3/G2019S_7LI3_size34_71_out.sdf,-8.4
1243,/home/markus/Malabio/DiffSBDD/data/production/LRRK2/G2019S/pdbqt/7LI3/7LI3.pdbqt,/home/markus/Malabio/DiffSBDD/results/LRRK2/G2019S/7LI3/optimized50/docked/G2019S/7LI3/G2019S_7LI3_size37_64_out.sdf,-8.9
1244,/home/markus/Malabio/DiffSBDD/data/production/LRRK2/G2019S/pdbqt/7LI3/7LI3.pdbqt,/home/markus/Malabio/DiffSBDD/results/LRRK2/G2019S/7LI3/optimized50/docked/G2019S/7LI3/G2019S_7LI3_size30_159_out.sdf,-8.9
1245,/home/markus/Malabio/DiffSBDD/data/production/LRRK2/G2019S/pdbqt/7LI3/7LI3.pdbqt,/home/markus/Malabio/DiffSBDD/results/LRRK2/G2019S/7LI3/optimized50/docked/G2019S/7LI3/G2019S_7LI3_size34_146_out.sdf,-8.5
1246,/home/markus/Malabio/DiffSBDD/data/production/LRRK2/G2019S/pdbqt/7LI3/7LI3.pdbqt,/home/markus/Malabio/DiffSBDD/results/LRRK2/G2019S/7LI3/optimized50/docked/G2019S/7LI3/G2019S_7LI3_size32_216_out.sdf,-7.3
1247,/home/markus/Malabio/DiffSBDD/data/production/LRRK2/G2019S/pdbqt/7LI3/7LI3.pdbqt,/home/markus/Malabio/DiffSBDD/results/LRRK2/G2019S/7LI3/optimized50/docked/G2019S/7LI3/G2019S_7LI3_size34_121_out.sdf,-7.9
1248,/home/markus/Malabio/DiffSBDD/data/production/LRRK2/G2019S/pdbqt/7LI3/7LI3.pdbqt,/home/markus/Malabio/DiffSBDD/results/LRRK2/G2019S/7LI3/optimized50/docked/G2019S/7LI3/G2019S_7LI3_size34_33_out.sdf,-8.1
1249,/home/markus/Malabio/DiffSBDD/data/production/LRRK2/G2019S/pdbqt/7LI3/7LI3.pdbqt,/home/markus/Malabio/DiffSBDD/results/LRRK2/G2019S/7LI3/optimized50/docked/G2019S/7LI3/G2019S_7LI3_size37_119_out.sdf,-8.4
1250,/home/markus/Malabio/DiffSBDD/data/production/LRRK2/G2019S/pdbqt/7LI3/7LI3.pdbqt,/home/markus/Malabio/DiffSBDD/results/LRRK2/G2019S/7LI3/optimized50/docked/G2019S/7LI3/G2019S_7LI3_size28_134_out.sdf,-8.0
1251,/home/markus/Malabio/DiffSBDD/data/production/LRRK2/G2019S/pdbqt/7LI3/7LI3.pdbqt,/home/markus/Malabio/DiffSBDD/results/LRRK2/G2019S/7LI3/optimized50/docked/G2019S/7LI3/G2019S_7LI3_size31_69_out.sdf,-7.6
1252,/home/markus/Malabio/DiffSBDD/data/production/LRRK2/G2019S/pdbqt/7LI3/7LI3.pdbqt,/home/markus/Malabio/DiffSBDD/results/LRRK2/G2019S/7LI3/optimized50/docked/G2019S/7LI3/G2019S_7LI3_size32_34_out.sdf,-8.7
1253,/home/markus/Malabio/DiffSBDD/data/production/LRRK2/G2019S/pdbqt/7LI3/7LI3.pdbqt,/home/markus/Malabio/DiffSBDD/results/LRRK2/G2019S/7LI3/optimized50/docked/G2019S/7LI3/G2019S_7LI3_size34_167_out.sdf,-8.4
1254,/home/markus/Malabio/DiffSBDD/data/production/LRRK2/G2019S/pdbqt/7LI3/7LI3.pdbqt,/home/markus/Malabio/DiffSBDD/results/LRRK2/G2019S/7LI3/optimized50/docked/G2019S/7LI3/G2019S_7LI3_size32_223_out.sdf,-8.5
1255,/home/markus/Malabio/DiffSBDD/data/production/LRRK2/G2019S/pdbqt/7LI3/7LI3.pdbqt,/home/markus/Malabio/DiffSBDD/results/LRRK2/G2019S/7LI3/optimized50/docked/G2019S/7LI3/G2019S_7LI3_size37_142_out.sdf,-10.1
1256,/home/markus/Malabio/DiffSBDD/data/production/LRRK2/G2019S/pdbqt/7LI3/7LI3.pdbqt,/home/markus/Malabio/DiffSBDD/results/LRRK2/G2019S/7LI3/optimized50/docked/G2019S/7LI3/G2019S_7LI3_size37_195_out.sdf,-8.1
1257,/home/markus/Malabio/DiffSBDD/data/production/LRRK2/G2019S/pdbqt/7LI3/7LI3.pdbqt,/home/markus/Malabio/DiffSBDD/results/LRRK2/G2019S/7LI3/optimized50/docked/G2019S/7LI3/G2019S_7LI3_size30_86_out.sdf,-9.4
1258,/home/markus/Malabio/DiffSBDD/data/production/LRRK2/G2019S/pdbqt/7LI3/7LI3.pdbqt,/home/markus/Malabio/DiffSBDD/results/LRRK2/G2019S/7LI3/optimized50/docked/G2019S/7LI3/G2019S_7LI3_size34_132_out.sdf,-8.5
1259,/home/markus/Malabio/DiffSBDD/data/production/LRRK2/G2019S/pdbqt/7LI3/7LI3.pdbqt,/home/markus/Malabio/DiffSBDD/results/LRRK2/G2019S/7LI3/optimized50/docked/G2019S/7LI3/G2019S_7LI3_size31_138_out.sdf,-9.0
1260,/home/markus/Malabio/DiffSBDD/data/production/LRRK2/G2019S/pdbqt/7LI3/7LI3.pdbqt,/home/markus/Malabio/DiffSBDD/results/LRRK2/G2019S/7LI3/optimized50/docked/G2019S/7LI3/G2019S_7LI3_size34_236_out.sdf,-7.1
1261,/home/markus/Malabio/DiffSBDD/data/production/LRRK2/G2019S/pdbqt/7LI3/7LI3.pdbqt,/home/markus/Malabio/DiffSBDD/results/LRRK2/G2019S/7LI3/optimized50/docked/G2019S/7LI3/G2019S_7LI3_size30_215_out.sdf,-8.9
1262,/home/markus/Malabio/DiffSBDD/data/production/LRRK2/G2019S/pdbqt/7LI3/7LI3.pdbqt,/home/markus/Malabio/DiffSBDD/results/LRRK2/G2019S/7LI3/optimized50/docked/G2019S/7LI3/G2019S_7LI3_size34_19_out.sdf,-8.3
1263,/home/markus/Malabio/DiffSBDD/data/production/LRRK2/G2019S/pdbqt/7LI3/7LI3.pdbqt,/home/markus/Malabio/DiffSBDD/results/LRRK2/G2019S/7LI3/optimized50/docked/G2019S/7LI3/G2019S_7LI3_size30_158_out.sdf,-8.9
1264,/home/markus/Malabio/DiffSBDD/data/production/LRRK2/G2019S/pdbqt/7LI3/7LI3.pdbqt,/home/markus/Malabio/DiffSBDD/results/LRRK2/G2019S/7LI3/optimized50/docked/G2019S/7LI3/G2019S_7LI3_size37_121_out.sdf,-8.6
1265,/home/markus/Malabio/DiffSBDD/data/production/LRRK2/G2019S/pdbqt/7LI3/7LI3.pdbqt,/home/markus/Malabio/DiffSBDD/results/LRRK2/G2019S/7LI3/optimized50/docked/G2019S/7LI3/G2019S_7LI3_size32_49_out.sdf,-9.0
1266,/home/markus/Malabio/DiffSBDD/data/production/LRRK2/G2019S/pdbqt/7LI3/7LI3.pdbqt,/home/markus/Malabio/DiffSBDD/results/LRRK2/G2019S/7LI3/optimized50/docked/G2019S/7LI3/G2019S_7LI3_size31_135_out.sdf,-9.3
1267,/home/markus/Malabio/DiffSBDD/data/production/LRRK2/G2019S/pdbqt/7LI3/7LI3.pdbqt,/home/markus/Malabio/DiffSBDD/results/LRRK2/G2019S/7LI3/optimized50/docked/G2019S/7LI3/G2019S_7LI3_size34_119_out.sdf,-9.5
1268,/home/markus/Malabio/DiffSBDD/data/production/LRRK2/G2019S/pdbqt/7LI3/7LI3.pdbqt,/home/markus/Malabio/DiffSBDD/results/LRRK2/G2019S/7LI3/optimized50/docked/G2019S/7LI3/G2019S_7LI3_size32_14_out.sdf,-9.8
1269,/home/markus/Malabio/DiffSBDD/data/production/LRRK2/G2019S/pdbqt/7LI3/7LI3.pdbqt,/home/markus/Malabio/DiffSBDD/results/LRRK2/G2019S/7LI3/optimized50/docked/G2019S/7LI3/G2019S_7LI3_size37_143_out.sdf,-8.8
1270,/home/markus/Malabio/DiffSBDD/data/production/LRRK2/G2019S/pdbqt/7LI3/7LI3.pdbqt,/home/markus/Malabio/DiffSBDD/results/LRRK2/G2019S/7LI3/optimized50/docked/G2019S/7LI3/G2019S_7LI3_size30_156_out.sdf,-8.2
1271,/home/markus/Malabio/DiffSBDD/data/production/LRRK2/G2019S/pdbqt/7LI3/7LI3.pdbqt,/home/markus/Malabio/DiffSBDD/results/LRRK2/G2019S/7LI3/optimized50/docked/G2019S/7LI3/G2019S_7LI3_size31_84_out.sdf,-10.1
1272,/home/markus/Malabio/DiffSBDD/data/production/LRRK2/G2019S/pdbqt/7LI3/7LI3.pdbqt,/home/markus/Malabio/DiffSBDD/results/LRRK2/G2019S/7LI3/optimized50/docked/G2019S/7LI3/G2019S_7LI3_size30_21_out.sdf,-8.5
1273,/home/markus/Malabio/DiffSBDD/data/production/LRRK2/G2019S/pdbqt/7LI3/7LI3.pdbqt,/home/markus/Malabio/DiffSBDD/results/LRRK2/G2019S/7LI3/optimized50/docked/G2019S/7LI3/G2019S_7LI3_size28_109_out.sdf,-8.4
1274,/home/markus/Malabio/DiffSBDD/data/production/LRRK2/G2019S/pdbqt/7LI3/7LI3.pdbqt,/home/markus/Malabio/DiffSBDD/results/LRRK2/G2019S/7LI3/optimized50/docked/G2019S/7LI3/G2019S_7LI3_size32_171_out.sdf,-9.4
1275,/home/markus/Malabio/DiffSBDD/data/production/LRRK2/G2019S/pdbqt/7LI3/7LI3.pdbqt,/home/markus/Malabio/DiffSBDD/results/LRRK2/G2019S/7LI3/optimized50/docked/G2019S/7LI3/G2019S_7LI3_size31_80_out.sdf,-9.4
1276,/home/markus/Malabio/DiffSBDD/data/production/LRRK2/G2019S/pdbqt/7LI3/7LI3.pdbqt,/home/markus/Malabio/DiffSBDD/results/LRRK2/G2019S/7LI3/optimized50/docked/G2019S/7LI3/G2019S_7LI3_size32_213_out.sdf,-9.4
1277,/home/markus/Malabio/DiffSBDD/data/production/LRRK2/G2019S/pdbqt/7LI3/7LI3.pdbqt,/home/markus/Malabio/DiffSBDD/results/LRRK2/G2019S/7LI3/optimized50/docked/G2019S/7LI3/G2019S_7LI3_size28_205_out.sdf,-9.7
1278,/home/markus/Malabio/DiffSBDD/data/production/LRRK2/G2019S/pdbqt/7LI3/7LI3.pdbqt,/home/markus/Malabio/DiffSBDD/results/LRRK2/G2019S/7LI3/optimized50/docked/G2019S/7LI3/G2019S_7LI3_size32_23_out.sdf,-8.5
